en_name,ar_name,sheet
Cairo University,جامعة القاهرة,universities
Alexandria University,جامعة الإسكندرية,universities
Ain Shams University,جامعة عين شمس,universities
Helwan University,جامعة حلوان,universities
Mansoura University,جامعة المنصورة,universities
Tanta University,جامعة طنطا,universities
Zagazig University,جامعة الزقازيق,universities
Benha University,جامعة بنها,universities
Beni Suef University,جامعة بني سويف,universities
Menoufia University,جامعة المنوفية,universities
Minia University,جامعة المنيا,universities
Sohag University,جامعة سوهاج,universities
Assiut University,جامعة أسيوط,universities
Aswan University,جامعة أسوان,universities
South Valley University,جامعة جنوب الوادي,universities
Kafr El-Sheikh University,جامعة كفر الشيخ,universities
Damietta University,جامعة دمياط,universities
Damanhour University,جامعة دمنهور,universities
Suez University,جامعة السويس,universities
Suez Canal University,جامعة قناة السويس,universities
Port Said University,جامعة بورسعيد,universities
Arish University,جامعة العريش,universities
Matrouh University,جامعة مطروح,universities
New Valley University,جامعة الوادي الجديد,universities
Luxor University,جامعة الأقصر,universities
Fayoum University,جامعة الفيوم,universities
Sadat City University,جامعة مدينة السادات,universities
Menia? (already listed Minia),جامعة المنيا,universities
Al-Azhar University,جامعة الأزهر,universities
Galala University,جامعة الجلالة,universities
King Salman International University,جامعة الملك سلمان الدولية,universities
New Mansoura University,جامعة المنصورة الجديدة,universities
AlAlamein International University,جامعة العلمين الدولية,universities
The American University in Cairo (AUC),الجامعة الأمريكية بالقاهرة,universities
Nile University (NU),جامعة النيل,universities
Egypt-Japan University of Science and Technology (E-JUST),الجامعة المصرية اليابانية للعلوم والتكنولوجيا,universities
University of Science and Technology at Zewail City,جامعة العلوم والتكنولوجيا بمدينة زويل,universities
German University in Cairo (GUC),الجامعة الألمانية بالقاهرة,universities
British University in Egypt (BUE),الجامعة البريطانية في مصر,universities
Future University in Egypt (FUE),جامعة المستقبل,universities
Misr International University (MIU),جامعة مصر الدولية,universities
Misr University for Science & Technology (MUST),جامعة مصر للعلوم والتكنولوجيا,universities
October 6 University (O6U),جامعة 6 أكتوبر,universities
Newgiza University (NGU),جامعة نيو جيزة,universities
Pharos University in Alexandria (PUA),جامعة فاروس بالإسكندرية,universities
Ahram Canadian University (ACU),جامعة الأهرام الكندية,universities
Canadian International College (CIC),المعهد الكندي العالي (CIC),universities
The Knowledge Hub Universities (TKH),جامعة ذا نولدج هاب (TKH),universities
University of Hertfordshire in Egypt (GAF),جامعة هيرتفوردشاير في مصر,universities
Universities of Canada in Egypt (UofCanada),جامعات كندا في مصر,universities
German International University of Applied Sciences (GIU-AS),الجامعة الألمانية الدولية بالعاصمة الإدارية,universities
Badr University in Cairo (BUC),جامعة بدر بالقاهرة,universities
Badr University in Assiut (BUA),جامعة بدر بأسيوط,universities
Horus University in Egypt (HUE),جامعة حورس,universities
Heliopolis University,جامعة هليوبوليس,universities
Nahda University in Beni Suef (NUB),جامعة النهضة ببني سويف,universities
Delta University for Science & Technology (DUST),جامعة الدلتا للعلوم والتكنولوجيا,universities
Sadat Academy for Management Sciences (University-level),أكاديمية السادات للعلوم الإدارية,universities
Egyptian Chinese University (ECU),الجامعة المصرية الصينية,universities
Egyptian Russian University (ERU),الجامعة المصرية الروسية,universities
October University for Modern Sciences & Arts (MSA),جامعة أكتوبر للعلوم الحديثة والآداب,universities
El Shorouk Academy (University-level),أكاديمية الشروق,universities
MTI University (Modern University for Technology & Information),جامعة مصر للعلوم الحديثة والآداب؟,universities
Modern University for Technology & Information (MTI),الجامعة الحديثة للتكنولوجيا والمعلومات,universities
Sphinx University,جامعة سفنكس,universities
New Delta University,جامعة الدلتا الجديدة,universities
Sinai University,جامعة سيناء,universities
Arab Open University - Egypt,الجامعة العربية المفتوحة - مصر,universities
"Arab Academy for Science, Technology & Maritime Transport (AASTMT)",الأكاديمية العربية للعلوم والتكنولوجيا والنقل البحري,universities
Misr University for Informatics (MUI),جامعة مصر للمعلوماتية,universities
Al Alamein University,جامعمة العالمين,universities
East Port Said University ,جامعة شرق بورسعيد الخاصة,universities
Alexandria Private University,جامعة الإسكندرية الخاصة,universities
Zagazig Private University,جامعة الزقازيق الخاصة,universities
New Ismailia Private University,جامعة الإسماعيلية الجديدة الخاصة,universities
New Cairo Technological University (NCTU),الجامعة التكنولوجية بالقاهرة الجديدة,universities
Beni Suef Technological University (BSTU),الجامعة التكنولوجية ببني سويف,universities
Delta Technological University (DTU),الجامعة التكنولوجية بالدلتا,universities
Taibah Technological University (Luxor),جامعة طيبة التكنولوجية (الأقصر),universities
6th of October Technological University,جامعة 6 أكتوبر التكنولوجية,universities
Coventry University (at The Knowledge Hub),جامعة كوفنتري (ذا نولدج هاب),universities
University of Hertfordshire (GAF),جامعة هيرتفوردشاير,universities
Universities of Canada in Egypt – UPEI & CBU,جامعات كندا في مصر – جامعة جزيرة الأمير إدوارد وجامعة كيب بريتون,universities
